Log file open, 03/22/23 17:35:21
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.14% of total time (compiled   20 times, average 0.30 sec, max 0.75 sec, min 0.08 sec)
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.73% of total time (compiled   20 times, average 0.29 sec, max 0.76 sec, min 0.08 sec)
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.96% of total time (compiled    4 times, average 1.05 sec, max 1.37 sec, min 0.80 sec)
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.50% of total time (compiled   15 times, average 0.25 sec, max 0.58 sec, min 0.07 sec)
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.15% of total time (compiled    4 times, average 0.88 sec, max 0.92 sec, min 0.83 sec)
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: ================================================
[2023.03.22-17.45.16:068][206]MaterialEditorStats: Base pass shader: 177 instructions
[2023.03.22-17.45.16:068][206]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.45.16:068][206]MaterialEditorStats: Texture samplers: 3/16
[2023.03.22-17.45.16:068][206]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.45.16:068][206]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.45.16:068][206]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.45.19:253][392]LogMaterialEditor: Applying material bodyMat
[2023.03.22-17.45.19:726][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.22-17.45.19:928][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.22-17.45.19:936][392]MaterialEditorStats: Texture samplers: 3/16
[2023.03.22-17.45.19:936][392]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.45.19:936][392]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.45.19:936][392]MaterialEditorStats: Shader Count: 2
[2023.03.22-17.45.44:567][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.22-17.45.44:568][497]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel' took 0.028
[2023.03.22-17.45.44:568][497]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/characters/Female/material/base/bodyMat] ([1] browsable assets)...
[2023.03.22-17.45.44:704][497]OBJ SavePackage:     Rendered thumbnail for [Material /Game/characters/Female/material/base/bodyMat.bodyMat]
[2023.03.22-17.45.44:704][497]OBJ SavePackage: Finished generating thumbnails for package [/Game/characters/Female/material/base/bodyMat]
[2023.03.22-17.45.44:713][497]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/characters/Female/material/base/bodyMat_Auto1
[2023.03.22-17.45.44:713][497]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMat_Auto122B0B69F4100FF3B356C379C77D74BB2.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Autosaves/Game/characters/Female/material/base/bodyMat_Auto1.uasset'
[2023.03.22-17.45.44:714][497]LogFileHelpers: Auto-saving content packages took 0.147
[2023.03.22-17.45.44:803][498]MaterialEditorStats: Base pass shader: 177 instructions
[2023.03.22-17.45.44:803][498]MaterialEditorStats: Base pass shader with Surface Lightmap: 202 instructions
[2023.03.22-17.45.44:803][498]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.45.44:803][498]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.22-17.45.44:803][498]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.45.44:803][498]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.45.44:803][498]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.45.44:803][498]MaterialEditorStats: Shader Count: 69
[2023.03.22-17.47.44:945][655]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.22-17.47.44:946][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.47.45:010][655]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/bodyMat
[2023.03.22-17.47.45:010][655]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMat65A458C249B7EDAB629E719E61EC9F30.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/bodyMat.uasset'
[2023.03.22-17.47.45:017][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 11.3 sec)
[2023.03.22-17.47.45:023][655]AssetCheck: New page: Asset Save: bodyMat
[2023.03.22-17.47.45:023][655]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.22-17.47.57:010][368]LogContentBrowser: Attempting asset rename: materials -> materials
[2023.03.22-17.48.01:944][599]LogInterchangeEngine: [Pending] Importing
[2023.03.22-17.48.01:980][600]LogInterchangeEngine: [Pending] Importing
[2023.03.22-17.48.02:173][609]LogInterchangeEngine: [Success] Import Done
[2023.03.22-17.48.02:197][609]LogTexture: Display: Building textures: /Game/characters/EditorActor/RTtest/NewFolder/teste.teste (TFO_AutoDXT, 6144x6144 x1x1x1) (Required Memory Estimate: 2592.0625 MB), EncodeSpeed: Fast
[2023.03.22-17.48.02:234][610]LogInterchangeEngine: [Success] Import Done
[2023.03.22-17.48.03:292][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.22-17.48.04:101][656]LogSlate: Window 'Save Content' being destroyed
[2023.03.22-17.48.04:110][656]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.48.04:752][656]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/RTtest/NewFolder/teste
[2023.03.22-17.48.04:753][656]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/teste7BE2E5D1460BFDDE8145FEB01DAA8528.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/RTtest/NewFolder/teste.uasset'
[2023.03.22-17.48.04:760][656]LogFileHelpers: InternalPromptForCheckoutAndSave took 650 ms (total: 11.9 sec)
[2023.03.22-17.48.04:766][656]AssetCheck: New page: Asset Save: teste
[2023.03.22-17.48.04:766][656]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/characters/EditorActor/RTtest/NewFolder/teste.teste
[2023.03.22-17.48.06:625][764]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/characters/EditorActor/RTtest/NewFolder/teste.teste
[2023.03.22-17.48.07:012][764]LogViewport: Scene viewport resized to 1419x843, mode Windowed.
[2023.03.22-17.48.30:456][154]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.22-17.48.30:476][154]LogWindows: Error: appError called: Assertion failed: Index >= 0 && Index < CurrentScopeChunks->Num() [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Materials\HLSLMaterialTranslator.cpp] [Line: 3404] 


[2023.03.22-17.48.30:476][154]LogWindows: Windows GetLastError: A operação foi concluída com êxito. (0)
[2023.03.22-17.48.31:184][154]LogTexture: Display: Building textures: /Game/characters/EditorActor/RTtest/NewFolder/teste.teste (TFO_AutoDXT, 6144x6144 x1x1x1) (Required Memory Estimate: 2592.0625 MB), EncodeSpeed: Fast
[2023.03.22-17.48.31:184][154]LogWindows: Error: === Critical error: ===
[2023.03.22-17.48.31:184][154]LogWindows: Error: 
[2023.03.22-17.48.31:184][154]LogWindows: Error: Assertion failed: Index >= 0 && Index < CurrentScopeChunks->Num() [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Materials\HLSLMaterialTranslator.cpp] [Line: 3404] 
[2023.03.22-17.48.31:184][154]LogWindows: Error: 
[2023.03.22-17.48.31:184][154]LogWindows: Error: 
[2023.03.22-17.48.31:184][154]LogWindows: Error: 
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe40322f05 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402ff212 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe05b35d37 UnrealEditor-InterchangeImport.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403dbac0 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403dc417 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403df4dd UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403de377 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404de3d1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403db268 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403df2d5 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403df4dd UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403dfe69 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403de377 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404de3d1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403db268 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403df296 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403df4dd UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403dfe69 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe402f7f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404dd00a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404de3d1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe40376d74 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404de203 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe40376b7b UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe4034cc56 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe4051efb9 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404d7833 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404ccd6f UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404f3bbb UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe404d989c UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe403729ca UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe4039525d UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe45595b96 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.22-17.48.31:184][154]LogWindows: Error: [Callstack] 0x00007ffe40f45e27 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe40f4792a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe45596694 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe3839c8e4 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe3840a7cb UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe382da9be UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe382dae8f UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe383515c5 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe384c8869 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe384c1153 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe384a6da9 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe3841f92b UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe383dfdc9 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe343474d2 UnrealEditor-ToolWidgets.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe343bf652 UnrealEditor-ToolWidgets.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe34399f79 UnrealEditor-ToolWidgets.dll!UnknownFunction []
[2023.03.22-17.48.31:185][154]LogWindows: Error: [Callstack] 0x00007ffe343474d2 UnrealEditor-ToolWidgets.dll!UnknownFunction []
